╔══════════════════════════════════════════════════════════════╗
║   Drug Safety Signal Monitor — Portfolio Data Report        ║
╚══════════════════════════════════════════════════════════════╝

  Generated:  2026-03-04T13:59:03.988363+00:00
  Profile:    mixed
  Events:     10,000

── Overall Statistics ──────────────────────────────────────────

  Total events:          10,000
  Serious events:        7,818 (78.2%)
  Deaths:                1,179 (11.8%)
  Hospitalizations:      3,730 (37.3%)
  Life-threatening:      523 (5.2%)
  Unique drugs:          651
  Unique reactions:      1981
  Countries:             80

── 7-Day Window (for Signal Detection) ────────────────────────

  Events in last 7d:     4,116
  Serious in last 7d:    3,242

── Drug Breakdown ─────────────────────────────────────────────

  Drug                         Count   Serious   Deaths    Hosp
  ────────────────────────  ────────  ────────  ───────  ──────
  ABATACEPT                       41        39        1      10
  ABEMACICLIB                      2         1        0       1
  ABIRATERONE ACETATE             12         9        1       6
  ACALABRUTINIB                    2         2        1       1
  ACARBOSE                         3         3        0       3
  ACETAMINOPHEN                   14        12        2       4
  ACETAMINOPHEN, ASPIRIN (NSAID) AND DIPHENHYDRAMINE CITRATE         1         0        0       0
  ACETAMINOPHEN, ASPIRIN, AND CAFFEINE        20         1        0       0
  ACETAMINOPHEN, ASPRIN, CAFFEINE         6         2        1       1
  ACETAMINOPHEN, DEXTROMETHORPHAN HYDROBROMIDE, PHENYLEPHRINE HYDROCHLORIDE, DOXYLAMINE SUCCINATE         1         1        0       1
  ACETAMINOPHEN, GUAIFENESIN, AND PHENYLEPHRINE HYDROCHLORIDE         2         1        0       0
  ACLIDINIUM BROMIDE               1         1        0       1
  ACYCLOVIR                        1         1        0       0
  ADALIMUMAB                   1,239     1,194       75     461
  ADALIMUMAB-ADAZ                  8         8        0       4
  ADAPALENE                        6         0        0       0
  AFATINIB                         1         1        0       1
  AFLIBERCEPT                      6         3        0       0
  AGALSIDASE BETA                  1         0        0       0
  ALBENDAZOLE                      2         2        0       2
  ALBUTEROL SULFATE                3         1        1       1
  ALCOHOL                          4         4        4       1
  ALDESLEUKIN                      1         1        1       1
  ALENDRONATE SODIUM               8         6        0       3
  ALIROCUMAB                       8         6        0       2
  ALLOPURINOL                      4         4        0       3
  ALPELISIB                        3         2        0       0
  ALPRAZOLAM                       4         4        3       3
  ALTEPLASE                        8         8        0       2
  AMANTADINE                       4         4        1       1
  AMBRISENTAN                     52        34        7      17
  AMIFAMPRIDINE PHOSPHATE          1         1        0       0
  AMIKACIN                         1         0        0       0
  AMINOLEVULINIC ACID HYDROCHLORIDE         1         0        0       0
  AMIODARONE HYDROCHLORIDE         1         1        0       1
  AMLODIPINE                      25        25        7      14
  AMLODIPINE BESYLATE              2         2        0       1
  AMLODIPINE VALSARTAN AND HYDROCHLOROTHIAZIDE         1         1        0       0
  AMOXICILLIN                      6         5        0       2
  AMOXICILLIN AND CLAVULANATE POTASSIUM         2         2        0       0
  ANAGRELIDE                       1         0        0       0
  ANAKINRA                         5         5        0       2
  ANHYDROUS CITRIC ACID, ASPIRIN, AND SODIUM BICARBONATE         1         1        0       1
  ANTI-THYMOCYTE GLOBULIN (RABBIT)         1         1        0       1
  APALUTAMIDE                      8         2        0       1
  APIXABAN                        14        12        1      10
  APREMILAST                      87        18        2       6
  ARIPIPRAZOLE ORALLY DISINTEGRATING         1         1        0       1
  ASPIRIN                         58        55        7      35
  ASPIRIN, CHLORPHENIRAMINE MALEATE, PHENYLEPHRINE BITARTRATE         1         1        0       0
  ATENOLOL                         7         7        0       5
  ATEZOLIZUMAB                     8         8        1       5
  ATOMOXETINE                      2         2        0       0
  ATORVASTATIN CALCIUM             8         6        1       3
  AVELUMAB                         1         1        0       1
  AXICABTAGENE CILOLEUCEL          1         1        0       0
  AXITINIB                        56        34        5      14
  AZACITIDINE                      7         6        0       2
  AZATHIOPRINE                     5         5        0       0
  AZELASTINE HYDROCHLORIDE         1         0        0       0
  AZTREONAM                        3         2        0       1
  BACILLUS CALMETTE-GUERIN         2         2        0       1
  BACLOFEN                         1         1        0       1
  BALOXAVIR MARBOXIL               1         1        0       0
  BAYER ASPIRIN EXTRA STRENGTH         3         3        1       2
  BECLOMETHASONE DIPROPIONATE HFA         1         0        0       0
  BEDAQUILINE FUMARATE             1         1        0       1
  BELIMUMAB                        1         1        0       1
  BENDAMUSTINE HCL                 1         1        0       1
  BENDAMUSTINE HYDROCHLORIDE         2         1        0       1
  BENRALIZUMAB                     3         2        0       2
  BENZALKONIUM CHLORIDE            1         1        0       0
  BENZONATATE                      1         1        0       0
  BENZTROPINE MESYLATE             1         0        0       0
  BETHANECHOL CHLORIDE             1         0        0       0
  BEVACIZUMAB                     11        11        2       5
  BICTEGRAVIR SODIUM, EMTRICITABINE, AND TENOFOVIR ALAFENAMIDE FUMARATE         1         1        0       1
  BINIMETINIB                      5         2        1       1
  BISMUTH SUBSALICYLATE            1         1        0       0
  BISOPROLOL FUMARATE             13        13        1       7
  BLINATUMOMAB                     1         1        0       1
  BORTEZOMIB                       6         6        1       3
  BOSENTAN                        70        32        7      25
  BOSUTINIB                        2         2        1       1
  BREXPIPRAZOLE                    1         0        0       0
  BRIGATINIB                       1         1        0       1
  BRINZOLAMIDE/BRIMONIDINE TARTRATE         2         1        0       1
  BROLUCIZUMAB                     3         3        0       2
  BUDESONIDE                       2         1        0       0
  BUDESONIDE AND FORMOTEROL FUMARATE DIHYDRATE         9         4        0       3
  BUPIVACAINE                      2         2        1       1
  BUPIVACAINE HYDROCHLORIDE         2         2        0       2
  BUPRENORPHINE                    1         0        0       0
  BUPRENORPHINE HYDROCHLORIDE AND NALOXONE HYDROCHLORIDE         1         1        0       0
  BUPROPION                        5         5        4       5
  BUPROPION HYDROCHLORIDE          2         1        0       0
  BUROSUMAB                        1         0        0       0
  BUSULFAN                         1         0        0       0
  BUTALBITAL, ACETAMINOPHEN AND CAFFEINE         1         1        1       1
  CABOZANTINIB                    57        12        4       8
  CALCITRIOL                       1         0        0       0
  CALCIUM                          2         2        0       1
  CALCIUM CARBONATE                1         1        0       0
  CANAGLIFLOZIN                   15        14        0      12
  CANAGLIFLOZIN AND METFORMIN HYDROCHLORIDE         3         2        0       2
  CANAKINUMAB                     10        10        1       9
  CANDESARTAN                      3         3        0       3
  CANNABIDIOL                      1         0        0       0
  CAPECITABINE                    12        12        3       3
  CAPTOPRIL                        1         1        0       1
  CARBAMAZEPINE                    1         1        0       0
  CARBIDOPA AND LEVODOPA          19        11        4       1
  CARBOPLATIN                     74        71       16      39
  CARBOXYMETHYLCELLULOSE SODIUM, UNSPECIFIED FORM         1         1        0       0
  CARFILZOMIB                      5         5        1       5
  CARVEDILOL                       4         3        3       1
  CASPOFUNGIN ACETATE              1         0        0       0
  CEFAZOLIN SODIUM                 1         1        0       0
  CEFDINIR                         1         0        0       0
  CEFIXIME                         2         2        0       2
  CEFTAZIDIME                      2         2        0       2
  CEFTOLOZANE AND TAZOBACTAM         1         1        0       1
  CEFTRIAXONE                      2         2        1       2
  CEFUROXIME                       3         3        0       3
  CELECOXIB                       10         8        0       1
  CEPHALEXIN                       2         2        0       2
  CERTOLIZUMAB PEGOL             106        32        1       3
  CETIRIZINE HYDROCHLORIDE         2         1        0       0
  CETUXIMAB                        1         1        0       1
  CHLORAMBUCIL                     1         1        0       1
  CHLORPHENIRAMINE MALEATE         1         1        1       1
  CHLORPROMAZINE HYDROCHLORIDE         1         1        0       1
  CHLORTHALIDONE                   1         1        0       0
  CHOLESTYRAMINE                   2         0        0       0
  CICLESONIDE                      2         2        0       2
  CIMETIDINE                       1         0        0       0
  CINACALCET                       1         1        0       1
  CIPROFLOXACIN                   11        10        3       5
  CIPROFLOXACIN HYDROCHLORIDE AND HYDROCORTISONE         1         0        0       0
  CISPLATIN                       29        29       13      12
  CITALOPRAM                       4         3        1       3
  CLARITHROMYCIN                   9         8        0       6
  CLINDAMYCIN PHOSPHATE            1         0        0       0
  CLONAZEPAM                       1         1        0       1
  CLONIDINE                        4         2        2       1
  CLOPIDOGREL                     29        28        4      17
  CLOPIDOGREL BISULFATE            2         2        0       1
  CLOZAPINE                        5         5        3       2
  COBIMETINIB                      2         1        0       1
  COLESEVELAM HYDROCHLORIDE         1         0        0       0
  CONJUGATED ESTROGENS             5         3        0       1
  CORTISONE ACETATE                1         1        0       0
  CRIZOTINIB                       4         4        2       2
  CYCLOBENZAPRINE                  3         3        3       2
  CYCLOPHOSPHAMIDE FOR INJECTION        11        11        3       5
  CYCLOSPORINE                    15         4        1       2
  CYTARABINE                       2         2        0       1
  DABIGATRAN ETEXILATE MESYLATE         5         3        1       3
  DABRAFENIB                       5         5        2       2
  DACARBAZINE                      1         1        0       0
  DALBAVANCIN                      2         1        0       0
